"user_id","time","will_buy_bananas"
79,2015-03-15,1
80,2015-03-15,1
168,2015-03-15,0
176,2015-03-15,1
180,2015-03-15,1
189,2015-03-15,1
192,2015-03-15,1
216,2015-03-15,1
258,2015-03-15,1
311,2015-03-15,1
357,2015-03-15,1
394,2015-03-15,1
413,2015-03-15,1
438,2015-03-15,1
468,2015-03-15,0
509,2015-03-15,1
606,2015-03-15,0
612,2015-03-15,1
624,2015-03-15,1
692,2015-03-15,1
727,2015-03-15,1
745,2015-03-15,1
923,2015-03-15,0
947,2015-03-15,1
1072,2015-03-15,1
1132,2015-03-15,1
1169,2015-03-15,1
1178,2015-03-15,1
1199,2015-03-15,1
1259,2015-03-15,1
1270,2015-03-15,0
1331,2015-03-15,1
1387,2015-03-15,1
1433,2015-03-15,1
1436,2015-03-15,1
1504,2015-03-15,1
1595,2015-03-15,1
1651,2015-03-15,1
1678,2015-03-15,1
1679,2015-03-15,1
1687,2015-03-15,1
1820,2015-03-15,1
1866,2015-03-15,1
1956,2015-03-15,1
2104,2015-03-15,1
2119,2015-03-15,1
2160,2015-03-15,1
2199,2015-03-15,0
2214,2015-03-15,1
2215,2015-03-15,1
2258,2015-03-15,1
2282,2015-03-15,0
2325,2015-03-15,1
2450,2015-03-15,0
2488,2015-03-15,1
2624,2015-03-15,1
2634,2015-03-15,1
2736,2015-03-15,1
2804,2015-03-15,1
2808,2015-03-15,1
2892,2015-03-15,1
2902,2015-03-15,1
2915,2015-03-15,1
2944,2015-03-15,1
2964,2015-03-15,1
3003,2015-03-15,0
3056,2015-03-15,1
3065,2015-03-15,1
3087,2015-03-15,1
3164,2015-03-15,1
3336,2015-03-15,1
3355,2015-03-15,1
3369,2015-03-15,1
3386,2015-03-15,1
3395,2015-03-15,1
3419,2015-03-15,1
3439,2015-03-15,1
3523,2015-03-15,1
3559,2015-03-15,1
3572,2015-03-15,1
3660,2015-03-15,0
3676,2015-03-15,1
3791,2015-03-15,1
3890,2015-03-15,1
3912,2015-03-15,1
3971,2015-03-15,1
4091,2015-03-15,1
4224,2015-03-15,1
4238,2015-03-15,1
4332,2015-03-15,1
4336,2015-03-15,1
4523,2015-03-15,1
4546,2015-03-15,1
4694,2015-03-15,1
4807,2015-03-15,1
4823,2015-03-15,1
4863,2015-03-15,1
4867,2015-03-15,1
4941,2015-03-15,1
5061,2015-03-15,1
5117,2015-03-15,1
5124,2015-03-15,0
5142,2015-03-15,1
5177,2015-03-15,1
5191,2015-03-15,1
5316,2015-03-15,0
5338,2015-03-15,1
5382,2015-03-15,1
5416,2015-03-15,1
5446,2015-03-15,1
5529,2015-03-15,1
5553,2015-03-15,1
5639,2015-03-15,1
5662,2015-03-15,1
5793,2015-03-15,0
5823,2015-03-15,1
5825,2015-03-15,1
5849,2015-03-15,1
5872,2015-03-15,1
5908,2015-03-15,1
5966,2015-03-15,1
5969,2015-03-15,1
6030,2015-03-15,1
6241,2015-03-15,1
6330,2015-03-15,1
6351,2015-03-15,1
